Collection set,Camera Pod,Video ID,Time,Vehicle type,Vehicle color,Human pose,Notes,geohashs,overall_dust_level,with_vehicle_dust_level,vehicle_frame_count,vehicle_frame_duration,Dust level
March 29th and 30th,Rear,7,Day,Pickup,white,,,7zzzzzzzzzzz,0.10808878276155914,0.15413074028368795,141,29.934,medium dust
March 29th and 30th,Front,7,Day,Pickup,white,,,9zpbb4z12uz8+9zpbb4z131bu+9zpbb4z1303w+9zpbb4z11jdf+9zpbb4z0cnqj+9zpbb4z0c28m+9zpbb4z09r1p+9zpbb4z093e8+9zpbb4z03mjr+9zpbb4z037y1+9zpbb4z01x80,0.008265144768879669,0.037799374756250004,16,5.302,low dust
March 29th and 30th,Rear,8,Day,Pickup,white,,,7zzzzzzzzzzz,0.14133113785972698,0.20511399993333335,150,27.731,medium dust
March 29th and 30th,Rear,9,Day,Pickup,white,,,7zzzzzzzzzzz,0.11252196846455695,0.14327846652755907,127,26.432,low dust
March 29th and 30th,Front,9,Day,Pickup,white,,,9zpbb4ycwmw9+9zpbb4ycwkp7+9zpbb4ycw90x+9zpbb4ycqe7p,0.00547444017257384,0.00802324004,5,1.309,low dust
March 29th and 30th,Rear,10,Day,Pickup,white,,,7zzzzzzzzzzz,0.18428825115017922,0.2587963721259843,127,28.947,heavy dust
March 29th and 30th,Front,11,Day,Midsized SUV,white,,,9zpbb4z4duc8+9zpbb4z4dy0v+9zpbb4z4fdqy+9zpbb4z4ftm3+9zpbb4z548hj+9zpbb4z54e4c+9zpbb4z54s6r+9zpbb4z5688x+9zpbb4z567x4+9zpbb4z56qmy,0.005352470983492064,0.00984369286153846,13,3.602,low dust
March 29th and 30th,Rear,13,Day,Midsized SUV,white,,,7zzzzzzzzzzz,0.1099866517787879,0.16321677613131313,99,20.942,medium dust
March 29th and 30th,Rear,14,Day,Midsized SUV,white,,,7zzzzzzzzzzz,0.13182271719760957,0.18774703045000002,100,23.285,medium dust
March 29th and 30th,Rear,15,Day,Midsized SUV,white,,,7zzzzzzzzzzz,0.09214929396162792,0.11968534766225164,151,29.136,low dust
March 29th and 30th,Front,14,Day,Midsized SUV,white,,,9zpbb4z4tjtb+9zpbb4z4t1py+9zpbb4z4mq34+9zpbb4z4mkcv+9zpbb4z1vt0t+9zpbb4z1vw85,0.005490273233175355,0.010111795666666668,6,3.115,low dust
March 29th and 30th,Rear,16,Day,Midsized SUV,white,,,7zzzzzzzzzzz,0.18738131528221344,0.2839660156923077,130,26.244,heavy dust
March 29th and 30th,Rear,23,Dusk,Midsized SUV,white,,,7zzzzzzzzzzz,0.08557778366475645,0.1783502094883721,129,34.986,medium dust
March 29th and 30th,Front,21,Dusk,Midsized SUV,white,,,9zpbb4z9gzf1+9zpbb4zd5u06+9zpbb4zd5c1r+9zpbb4zd78qd+9zpbb4zd7sse+9zpbb4zd7wh0,0.005335844202061856,0.006668265950000001,6,1.996,low dust
March 29th and 30th,Front,22,Dusk,Midsized SUV,white,,,9zpbb4zexgfc+9zpbb4zexf7k+9zpbb4zerzsc+9zpbb4zeruwn+9zpbb4zg202m+9zpbb4zg0h4k+9zpbb4zg0p0b+9zpbb4zfbpue,0.00562302588625,0.010899085,8,2.934,low dust
March 29th and 30th,Rear,24,Dusk,Midsized SUV,white,,,7zzzzzzzzzzz,0.11535333877037035,0.1643536534375,128,29.627,medium dust
March 29th and 30th,Front,23,Dusk,Midsized SUV,white,,,9zpbb4zdbzrj+9zpbb4ze0fmb+9zpbb4ze0bye+9zpbb4ze0yec+9zpbb4ze2c6t+9zpbb4ze2u30,0.005715635127559055,0.006297953716666666,6,1.753,low dust
March 29th and 30th,Rear,25,Dusk,Midsized SUV,white,,,7zzzzzzzzzzz,0.1589905723840678,0.22539658933139536,172,32.26,medium dust
March 29th and 30th,Front,24,Dusk,Midsized SUV,white,,,9zpbb4z9q902+9zpbb4z9nw1t+9zpbb4z9ne6c+9zpbb4z9n8kj+9zpbb4z8ytt9+9zpbb4z8ysnm,0.005287357873895582,0.006875617716666667,6,1.911,low dust
March 29th and 30th,Rear,26,Dusk,Midsized SUV,white,,,7zzzzzzzzzzz,0.14502432480839417,0.200943763037037,135,30.062,medium dust
March 29th and 30th,Rear,27,Dusk,Range (gator),green,,,7zzzzzzzzzzz,0.1584618262588595,0.19836751546808515,94,48.181,medium dust
March 29th and 30th,Front,26,Dusk,Range (gator),green,,,9zpbb4zy1h7f+9zpbb4zy14um+9zpbb4zy8cjv+9zpbb4zy8v7y+9zpbb4zy8yg7+9zpbb4zybc9z,0.00528374629751861,0.006667705433333334,6,3.577,low dust
March 29th and 30th,Rear,28,Dusk,Range (gator),green,,,7zzzzzzzzzzz,0.16175340381347517,0.22908278111111105,45,28.245,medium dust
March 29th and 30th,Front,28,Dusk,Range (gator),green,,,9zpbb6b5exz9+9zpbb6b5g9ny+9zpbb6bh59f8+9zpbb6bh5876+9zpbb6bh5e4n+9zpbb6bh5w09+9zpbb6bh76qe+9zpbb6bh7mjr+9zpbb6bhe2h4+9zpbb6bhe6gj+9zpbb6bhg28t+9zpbb6bhg4pg+9zpbb6bhghyx+9zpbb6bhgpv6+9zpbb6bj54sn+9zpbb6bj5jdf+9zpbb6bj5p42+9zpbb6bj71bg,0.006945005554724409,0.021832021727999997,25,7.543,low dust
March 29th and 30th,Rear,29,Dusk,Range (gator),green,,,7zzzzzzzzzzz,0.16248609574356954,0.19720917844303798,79,37.569,medium dust
March 29th and 30th,Front,29,Dusk,Range (gator),green,,,9zpbb4zctrrs+9zpbb4zcts89+9zpbb4zct99y+9zpbb4zcmwg4+9zpbb4zcmeur+9zpbb4zcm9je+9zpbb4zcjwnz,0.004956735377830189,0.008352271057142858,7,2.397,low dust
March 29th and 30th,Rear,30,Dusk,Range (gator),green,,,7zzzzzzzzzzz,0.18582044174523807,0.23254833878787878,33,26.076,medium dust
March 29th and 30th,Rear,31,Dusk,Pickup,white,,,7zzzzzzzzzzz,0.1745288652908012,0.23951069522137403,131,43.837,medium dust
March 29th and 30th,Front,31,Dusk,Pickup,white,,,9zpbb6bhbfgh+9zpbb6bhbu69+9zpbb6bhbz1k+9zpbb6bj0cbp+9zpbb6bj2ds2+9zpbb6bj2t6u+9zpbb6bj881w,0.004672722418897638,0.006321706257142857,7,2.733,low dust
March 29th and 30th,Front,32,Dusk,Pickup,white,,,9zpbb6b1yzmg+9zpbb6b1yux0+9zpbb6b1z18k+9zpbb6b1z00z+9zpbb6b1xj6k+9zpbb6b1x4e3+9zpbb6b1rnjr+9zpbb6b1r0rx+9zpbb6b1r5qe,0.004153524503061224,0.005517097922222223,9,2.695,low dust
March 29th and 30th,Rear,32,Dusk,Pickup,white,,,7zzzzzzzzzzz,0.1935223119646643,0.2868516796153846,26,29.894,heavy dust
March 29th and 30th,Front,33,Dusk,Pickup,white,,,9zpbb6b75hjh+9zpbb6b75js9+9zpbb6b7707m+9zpbb6b7753b+9zpbb6b77p84+9zpbb6b7dfrj+9zpbb6b7dytp+9zpbb6b7dgy7,0.0041946626270072986,0.0081298332,8,2.757,low dust
March 29th and 30th,Rear,33,Dusk,Pickup,white,,,7zzzzzzzzzzz,0.13050230266550386,0.19013390123636367,165,29.474,medium dust
March 29th and 30th,Front,34,Dusk,Pickup,white,,,9zpbb6b8bzt2+9zpbb6b8buwt+9zpbb6b8bczc+9zpbb6b89178+9zpbb6b83nmn+9zpbb6b835w5+9zpbb6b830xr+9zpbb68xc7v6+9zpbb68x9rx2+9zpbb68x9w05+9zpbb68x9e1q+9zpbb68x39ju+9zpbb68x1xww+9zpbb68x1wpr,0.006538301553723405,0.01662161076842105,19,7.998,low dust
March 29th and 30th,Rear,34,Dusk,Pickup,white,,,7zzzzzzzzzzz,0.17290405335302012,0.189147807987013,77,34.276,medium dust
March 29th and 30th,Front,40,Dusk,Human,gray,stand,,9zpbb6bdxk62+9zpbb6bdx37u+9zpbb6bdrruq+9zpbb6bdptch+9zpbb6bdp9df+9zpbb6bdp857+9zpbb6b9zthz,0.00435633261640625,0.004327925387500001,8,3.241,low dust
March 29th and 30th,Front,41,Dusk,Human,gray,laying down,,9zpbb6bckxh0+9zpbb6bcs87s+9zpbb6bcse62+9zpbb6bcsw0g+9zpbb6bcu2zq+9zpbb6bcumm8+9zpbb6bcuqsv+9zpbb6bfh2h7+9zpbb6bfh6fz+9zpbb6bfhmcs,0.004135812102439025,0.005304412215384615,13,3.241,low dust
March 29th and 30th,Front,43,Dusk,Human,gray,stand,,9zpbb6bf1vjw+9zpbb6bf1yth+9zpbb6bf3cec+9zpbb6bf3u6q+9zpbb6bf9tnd+9zpbb6bf9xvq+9zpbb6bfcdgf+9zpbb6bfctdt,0.004659964328571429,0.005142604659999999,10,3.37,low dust
March 29th and 30th,Rear,43,Dusk,Human,gray,stand,,7zzzzzzzzzzz,0.21031569374727274,0.310361678,5,1.289,heavy dust
March 29th and 30th,Front,47,Night,Midsized SUV,white,,,9zpbb6ch6d03+9zpbb6ch6qq3+9zpbb6ch6rty+9zpbb6chd6s9+9zpbb6chdqf9+9zpbb6chf39k+9zpbb6chfhry+9zpbb6chfjzh+9zpbb6cj44jh+9zpbb6cj45s6+9zpbb6cj4n6u,0.004191137810572687,0.008037755972727273,11,3.925,low dust
March 29th and 30th,Rear,47,Night,Midsized SUV,white,,,7zzzzzzzzzzz,0.2616038487886905,0.39212756959183676,49,19.956,heavy dust
March 29th and 30th,Front,48,Night,Midsized SUV,white,,,9zpbb6c62jmn+9zpbb6c625vz+9zpbb6c621pj+9zpbb6c60pxz+9zpbb6c60kch+9zpbb6c60643+9zpbb6c3br5w+9zpbb6c3bkm5+9zpbb6c38qxk+9zpbb6c38t20+9zpbb6c38d3k+9zpbb6c32x6x+9zpbb6c32seg,0.0051894926192307695,0.018293253907692306,13,4.601,low dust
March 29th and 30th,Rear,48,Night,Midsized SUV,white,,,7zzzzzzzzzzz,0.22837092762378636,0.3023744524137931,58,24.981,heavy dust
March 29th and 30th,Front,49,Night,Midsized SUV,white,,,9zpbb6c4bc3t+9zpbb6c4bfc5+9zpbb6c52t8u+9zpbb6c52df0+9zpbb6c582x2+9zpbb6c5bqcr+9zpbb6ch03b4+9zpbb6ch05r9+9zpbb6ch0nnj+9zpbb6ch0ptd+9zpbb6buxgpc,0.004418144992857143,0.00539475434375,16,8.124,low dust
March 29th and 30th,Rear,49,Night,Midsized SUV,white,,,7zzzzzzzzzzz,0.25855176664558827,0.3764536791208791,91,28.869,heavy dust
March 29th and 30th,Rear,50,Night,Midsized SUV,white,,,7zzzzzzzzzzz,0.21863639654679803,0.30987352096875,64,21.005,heavy dust
March 29th and 30th,Rear,51,Night,Midsized SUV,white,,,7zzzzzzzzzzz,0.21128272963567843,0.3273789701492537,67,22.002,heavy dust
March 29th and 30th,Front,51,Night,Midsized SUV,white,,,9zpbb69jzuc7+9zpbb69jzf4c+9zpbb69jxzhn+9zpbb69jxfvv+9zpbb69jxbp1+9zpbb69m2j0r+9zpbb69m25bc+9zpbb69m0n56+9zpbb69m05hz+9zpbb69m00qh+9zpbb69kbjx2+9zpbb69kbk04+9zpbb69kb31q+9zpbb69k8q6f+9zpbb69k87kn+9zpbb69k82t6+9zpbb69k2rnh+9zpbb69k2kpr+9zpbb69k292s,0.005879859775824175,0.010562531195652173,23,7.135,low dust
March 29th and 30th,Front,53,Night,Pickup,white,,,9zpbb6c7cbj8+9zpbb6c7cu78+9zpbb6c7cz4k+9zpbb6ck1b99+9zpbb6ck1xwm+9zpbb6ck39jg,0.004111140970899471,0.005227061283333333,6,2.289,low dust
March 29th and 30th,Rear,53,Night,Pickup,white,,,7zzzzzzzzzzz,0.2546635012641196,0.3785589842276423,123,33.533,heavy dust
March 29th and 30th,Front,54,Night,Pickup,white,,,9zpbb6c6rr98+9zpbb6c6rkej+9zpbb6c6r3u6+9zpbb6c6pkp5+9zpbb6c6p6xw+9zpbb6c6pmw3+9zpbb6c3zw3u+9zpbb6c3zsfq+9zpbb6c3z8sm+9zpbb6c3xtvc+9zpbb6c3xdzp,0.003912111817578125,0.0072443460727272735,11,4.042,low dust
March 29th and 30th,Rear,54,Night,Pickup,white,,,7zzzzzzzzzzz,0.19548314411616163,0.28185173879120884,91,32.94,heavy dust
March 29th and 30th,Rear,55,Night,Pickup,white,,,7zzzzzzzzzzz,0.2408172029137931,0.34808058216,125,37.194,heavy dust
March 29th and 30th,Rear,56,Night,Pickup,white,,,7zzzzzzzzzzz,0.2223884307404692,0.3226289720245399,163,37.954,heavy dust
March 29th and 30th,Rear,58,Night,Range (gator),green,,,7zzzzzzzzzzz,0.25117624765642454,0.3677026704,25,21.669,heavy dust
March 29th and 30th,Front,59,Night,Range (gator),green,,,9zpbb6cdy21x+9zpbb6cdwmds+9zpbb6cdwk74+9zpbb6cdw2sc+9zpbb6cdqmyj+9zpbb6cdq7ps+9zpbb6cdq82f+9zpbb6cdntd5+9zpbb6cdns6f+9zpbb6cdne56+9zpbb6c9ywms+9zpbb6cdn8st,0.0038333014800699303,0.005869655216666666,12,4.109,low dust
March 29th and 30th,Rear,59,Night,Range (gator),green,,,7zzzzzzzzzzz,0.20723665866226418,0.30248463387096775,62,33.563,heavy dust
March 29th and 30th,Front,60,Night,Range (gator),green,,,9zpbb6cfg58j+9zpbb6cffywc+9zpbb6cffzyp+9zpbb6cg4fug+9zpbb6cg4vet+9zpbb6cg6bd9+9zpbb6cg6g3k+9zpbb6cg6y20+9zpbb6cgd9p5+9zpbb6cgdevz+9zpbb6cgdtmh+9zpbb6cgf9er+9zpbb6cgfw1d+9zpbb6cgfx90+9zpbb6cu46rv,0.005826247696521738,0.02786717280555555,18,5.469,low dust
March 29th and 30th,Rear,60,Night,Range (gator),green,,,7zzzzzzzzzzz,0.25725069503244274,0.3803043245714286,35,24.675,heavy dust
March 29th and 30th,Rear,61,Night,Range (gator),green,,,7zzzzzzzzzzz,0.23347233728318587,0.3358702707407408,54,36.668,heavy dust
March 29th and 30th,Front,66,Night,Human,gray,stand,,9zpbb6dp7g62+9zpbb6dp7y0g+9zpbb6dpe8zr+9zpbb6dpetkb+9zpbb6dpg85e+9zpbb6dpgdfj+9zpbb6dpgt8y+9zpbb6f053ys,0.003907002713592233,0.004019904188888888,9,3.382,low dust
March 29th and 30th,Front,67,Night,Human,gray,stand,,9zpbb6f0xuzm+9zpbb6f28408+9zpbb6f22p1f+9zpbb6f22h5j+9zpbb6f20hyk+9zpbb6f201zz+9zpbb6f2022r,0.003902923529565217,0.004635851425,8,2.675,low dust
March 29th and 30th,Front,68,Night,Human,gray,stand,,9zpbb6drm64z+9zpbb6drmm1d+9zpbb6drmq8b+9zpbb6drtpj7+9zpbb6drv57t+9zpbb6drvn68+9zpbb6drvp9y+9zpbb6f2hvrk,0.003843490536633664,0.004081742687500001,8,3.76,low dust
March 29th and 30th,Front,69,Night,Human,gray,stand,,9zpbb6f0vd0n+9zpbb6f0ttf5+9zpbb6f0tx33+9zpbb6f0tdgm+9zpbb6f0t9kp+9zpbb6f0mwt6+9zpbb6f0mewv+9zpbb6f0jz29+9zpbb6f0jvc6+9zpbb6f0jffs,0.00406583456025641,0.004527103530769231,13,3.238,low dust
March 29th and 30th,Front,70,Night,Human,gray,stand,,9zpbb6drdgc9+9zpbb6drdy8k+9zpbb6drf9x0+9zpbb6drfdyw+9zpbb6drfxhw+9zpbb6f24e7p+9zpbb6f24sfm+9zpbb6f24xc3+9zpbb6f266xu,0.004156582459487179,0.004497686272727273,11,3.254,low dust
March 29th and 30th,Front,71,Night,Human,gray,stand,,9zpbb6f3ncrp+9zpbb6f3nbpb+9zpbb6f2zj1h+9zpbb6f2z44q+9zpbb6f2z0ep+9zpbb6f2x1wj+9zpbb6f2x0qf+9zpbb6f2rm8h+9zpbb6f2rk0x,0.003945424715337423,0.004482732609090909,11,3.068,low dust
April 5th,Front,0,Day,Range (gator),green,,,9z5ywyhh953p+9z5ywyhh9ez6+9z5ywyhhdhjf+9z5ywyhhdkjp+9z5ywyhhsmr5+9z5ywyhhsj0u+9z5ywyhhtmu6+9z5ywyhhty54+9z5ywyhhwy83+9z5ywyhhxnwz+9z5ywyhk8r77+9z5ywyhk9p9m+9z5ywyhkc8p3+9z5ywyhk9rzv+9z5ywyhkf2mk+9z5ywyhkcbnu+9z5ywyhkg941,0.020815114171034484,0.0437443460590909,22,9.004,low dust
April 5th,Front,3,Day,Range (gator),green,,,9z5ywyhtzv4q+9z5ywyhtystg+9z5ywyhtv7fm+9z5ywyhtvu0g+9z5ywyhtuesd+9z5ywyhtu7mx+9z5ywyhtu5q7+9z5ywyhtge08+9z5ywyhtg6ct+9z5ywyhtcdnc+9z5ywyhtc3b6+9z5ywyhtc19h+9z5ywyhtb373+9z5ywyhtbc99+9z5ywyhmz8vm+9z5ywyhmz0wy+9z5ywyhmyb2q+9z5ywyhmy21w+9z5ywyhmszmw+9z5ywyhmsrnz+9z5ywyhmsnbp+9z5ywy5t30x5+9z5ywy5t2b26+9z5ywy5t280w+9z5ywy5t0pcw+9z5ywy5mpre4+9z5ywy5mnzk1+9z5ywy5mnrj4+9z5ywy5mjyy1+9z5ywy5mjnx8+9z5ywy5mhyrg+9z5ywy5mhw14+9z5ywy5mhjf5+9z5ywy5m5vdx+9z5ywy5m5m7z+9z5ywy5m4vhz+9z5ywy5m4mjb+9z5ywy5m1uyb+9z5ywy5m1h29+9z5ywy5m0u1h,0.0057292108042492915,0.013485395224561407,57,41.04,low dust
April 5th,Rear,1,Day,Range (gator),green,,,7zzzzzzzzzzz,0.1066535074732143,0.12602609784,50,15.75,low dust
April 5th,Front,4,Day,Range (gator),green,,,9z5ywy4me1u6+9z5ywy4med4c+9z5ywy4ms62z+9z5ywy4mt4yj+9z5ywy4msfyc+9z5ywy4mteht+9z5ywy4mwgc0+9z5ywy4mxhpc+9z5ywy4mxsnp+9z5ywy4mxum6+9z5ywy4t8kef+9z5ywy4t9m10+9z5ywy4t9tr8+9z5ywy4tdjw0,0.012459407499462364,0.025516981857142854,14,6.098,low dust
April 5th,Rear,2,Day,Range (gator),green,,,7zzzzzzzzzzz,0.11605151740470587,0.19963408308695654,46,25.423,medium dust
April 5th,Rear,3,Day,Range (gator),green,,,7zzzzzzzzzzz,0.11428632209797297,0.16202797783999998,50,22.406,medium dust
April 5th,Front,6,Day,Range (gator),green,,,9z5ywyhyuthj+9z5ywyhyvj6x+9z5ywyhyvvb1+9z5ywyhyywm5+9z5ywyhyyys2+9z5ywyhyzqg0+9z5ywyjnbr26+9z5ywyjnbxwg,0.008932558430147057,0.020488246933333336,15,3.818,low dust
April 5th,Rear,4,Day,Range (gator),green,,,7zzzzzzzzzzz,0.118870084136,0.18239843617857146,56,19.571,medium dust
April 5th,Front,7,Day,Range (gator),green,,,9z5ywynqq7x6+9z5ywynqq52s+9z5ywynqkdu0+9z5ywynqk6sv+9z5ywynqk4t3+9z5ywyjjst4x+9z5ywyjjsj58+9z5ywyjjd5b8+9z5ywyjj976k+9z5ywyjj8g5m,0.004171511113953489,0.00474700003,20,39.626,low dust
April 5th,Rear,5,Day,Range (gator),green,,,7zzzzzzzzzzz,0.1198883115709091,0.146713338462963,108,48.599,low dust
April 5th,Front,8,Day,Range (gator),green,,,9z5ywy5ufwf8+9z5ywy5ufneb+9z5ywy5ucqjq+9z5ywy5ucnjc+9z5ywy5sysey+9z5ywy5syks6+9z5ywy5sv5yy+9z5ywy5svsnn,0.004315002912903226,0.0053480692100000005,10,4.51,low dust
April 5th,Rear,6,Day,Range (gator),green,,,7zzzzzzzzzzz,0.10149923253121386,0.10836478811111111,18,4.859,low dust
April 5th,Front,9,Day,Pickup,gray,,,9z5ywy4m14h3+9z5ywy4m1f6t+9z5ywy4m469q+9z5ywy4m4dzy+9z5ywy4m55nt+9z5ywy4m5emq+9z5ywy4mh5ey+9z5ywy4mh7g1+9z5ywy4mjut8+9z5ywy4mnsge+9z5ywy4mnufr+9z5ywy4mpm1n,0.015435765646130953,0.03535371241666666,24,5.191,low dust
April 5th,Rear,8,Day,Pickup,gray,,,7zzzzzzzzzzz,0.1447853007142857,0.29911882100000003,20,5.729,heavy dust
April 5th,Front,10,Day,Pickup,gray,,,9z5ywy5tg8tm+9z5ywy5tg0qu+9z5ywy5tgbu2+9z5ywy5tv1x3+9z5ywy5tvcvn+9z5ywy5ty65r+9z5ywy5tyd6d+9z5ywy5tz68q+9z5ywy5tzdyx+9z5ywy5vb5hv+9z5ywy5vbe7q+9z5ywy5vc7bc+9z5ywy5vcsp2+9z5ywy5vfkmh+9z5ywy5vgvpw+9z5ywy5vgkf5+9z5ywy5vumqm+9z5ywy5vutt9+9z5ywy5vvmgh+9z5ywy5vyn0y+9z5ywy5vyqrn+9z5ywy5vzqgy+9z5ywyhjbr2s+9z5ywyhykw2h+9z5ywyhymnwx+9z5ywyhyqpm9,0.01638689621198347,0.034970589403508764,57,40.574,low dust
April 5th,Rear,9,Day,Pickup,gray,,,7zzzzzzzzzzz,0.13847129834014688,0.20609621923018867,265,50.13,medium dust
April 5th,Front,12,Day,Pickup,gray,,first half stationary,9z5ywyhyqpmd+9z5ywyjyfyvg+9z5ywyjygz7d+9z5ywyjyurd6+9z5ywyjyvpbm+9z5ywyjzj0p9+9z5ywyjzj8q2+9z5ywyjzjbmk+9z5ywyjzn2sr+9z5ywyjzp141+9z5ywyjzp929+9z5ywyjzpcx0+9z5ywynp03v8+9z5ywynp145g+9z5ywynp1d63+9z5ywynp4491+9z5ywynp468t+9z5ywynp4gn9+9z5ywynp55nh+9z5ywynp5eks+9z5ywynph5e7+9z5ywynphecg,0.008837825076427061,0.02064105906,35,77.628,low dust
April 5th,Rear,11,Day,Pickup,gray,,first two thirds stationary,7zzzzzzzzzzz,0.06036069862735849,0.11071936530447761,268,66.092,low dust
April 5th,Rear,13,Day,Pickup,gray,,,7zzzzzzzzzzz,0.09025731143702065,0.11550363328294574,129,91.123,low dust
April 5th,Front,14,Day,Pickup,gray,,,9z5ywyjpxfhc+9z5ywyjpx9vq+9z5ywyjpx1wm+9z5ywyjpwcwf+9z5ywyjpw9rq+9z5ywyjpw30r+9z5ywyjpt8ce+9z5ywyjpsb7j+9z5ywyjpt0dg+9z5ywyjps2hp+9z5ywyjps0h9+9z5ywy5yb2uk+9z5ywy5wz8mz+9z5ywy5wz2qm+9z5ywy5wwxzx+9z5ywy5wybph+9z5ywy5wtz3r+9z5ywy5wtr4p+9z5ywy5wwrb2+9z5ywy5wsygp+9z5ywy5wsns7+9z5ywy5wewm6+9z5ywy5wenn6+9z5ywy5wdmxw+9z5ywy5w8ufg+9z5ywy5w8kef+9z5ywy5w8hkm+9z5ywy5qxsjj+9z5ywy5qx5yj,0.004406960252478632,0.004967893658333334,36,48.143,low dust
April 5th,Front,16,Day,Midsized SUV,black,,,9z5ywy5r2y5g+9z5ywy5r3q6e+9z5ywy5r3w3y+9z5ywy5r6nzg+9z5ywy5r7xee+9z5ywy5rs218+9z5ywy5rkpfh+9z5ywy5rsbre+9z5ywy5rsb0r,0.03493630791836735,0.0692503065,16,3.312,low dust
